Name,Location,Nearest Station,Postal_Code,Latitude,Longitude
Greggs (Abbey Wood),"7 Wilton Road, Abbey Wood, London, SE2 9RH",Abbey Wood,SE2 9RH,51.4907064,0.1210778
Greggs (Thamesmead),"6, Joyce Dawson Way, Thamesmead, London, SE28 8RA",Abbey Wood,SE28 8RA,51.5070067,0.1067046
Greggs (Addiscombe),"251 Lower Addiscombe Road, Addiscombe, Croydon, CR0 6RD",Addiscombe,CR0 6RD,51.3806576,-0.0722609
Greggs (Islington),"31 Chapel Market, Islington, London, N1 9EN",Angel,N1 9EN,51.5336909,-0.1079451
Greggs (Archway),"33 Junction Road, Archway, London, N19 5QT",Archway,N19 5QT,51.5649308,-0.1345248
Greggs (Ashford),"7, Grove House, Church Road, Ashford, Ashford (Middlesex), TW15 2UD",Ashford,TW15 2UD,51.4338822,-0.4652676
Greggs (Balham),"141 Balham High Road, Balham, London, SW12 9AU",Balham,SW12 9AU,51.4440436,-0.1517728
Greggs (Town Centre),"59 East Street, Town Centre, Barking, IG11 8EJ",Barking,IG11 8EJ,51.5378014,0.0789702
Greggs (Barkingside),"75-75A High Street, Barkingside, Ilford, IG6 2AF",Barkingside,IG6 2AF,51.5905717,0.0820784
Greggs (Roehampton),"37 Danebury Avenue, Roehampton, London, SW15 4DQ",Barnes,SW15 4DQ,51.4494714,-0.2420281
Greggs (Becontree),"12 Woodward Road, Becontree, Dagenham, RM9 4SH",Becontree,RM9 4SH,51.5389411,0.1271083
Greggs (Town Centre),"11, Fairgreen Parade, London Road, Town Centre, Mitcham, CR4 3NA",Belgrave Walk,CR4 3NA,51.4055258,-0.1646749
Greggs (Bethnal Green),"112 Roman Road, Bethnal Green, London, E2 0RN",Bethnal Green,E2 0RN,51.5289924,-0.0470819
Greggs (Bermondsey),"79 Tower Bridge Road, Bermondsey, London, SE1 4TW",Borough,SE1 4TW,51.4964271,-0.0827008
Greggs (Bow),"628 Roman Road, Bow, London, E3 2RW",Bow Road,E3 2RW,51.5336898,-0.0276259
Greggs (Ponders End),"110 South Street, Ponders End, Enfield, EN3 4QA",Brimsdown,EN3 4QA,51.6432736,-0.0387615
Greggs (Brixton),"4 Electric Avenue, Brixton, London, SW9 8JX",Brixton,SW9 8JX,51.4624143,-0.1136933
Greggs (Bromley),"112 High Street Bromley, Bromley, Bromley, BR1 1HG",Bromley South,BR1 1HG,51.4037375,0.01494
Greggs (Bromley),"15 High Street Bromley, Bromley, Bromley, BR1 1LF",Bromley South,BR1 1LF,51.4006016,0.0171769
Greggs (),"9 Bush Hill Parade, Enfield, EN1 2HB",Bush Hill Park,EN1 2HB,51.6369876,-0.0808119
Greggs (Edmonton),"8, Cambridge Terrace, Bury Street West, Edmonton, London, N9 9JJ",Bush Hill Park,N9 9JJ,51.6340999,-0.07114
Greggs (Town Centre),"6 Station Approach, Town Centre, Watford, WD19 7DT",Carpenders Park,WD19 7DT,51.6282793,-0.3864132
Greggs (Catford),"136 Rushey Green, Catford, London, SE6 4HQ",Catford Bridge,SE6 4HQ,51.4461805,-0.0196092
Greggs (Becontree),"792 Green Lane, Becontree, Dagenham, RM8 1YT",Chadwell Heath,RM8 1YT,51.56204,0.12301
Greggs (King's Cross),"5 High Holborn, King's Cross, London, WC1V 6DR",Chancery Lane,WC1V 6DR,51.5183946,-0.1121274
Greggs (The City),"81 Leather Lane, The City, London, EC1N 7TS",Chancery Lane,EC1N 7TS,51.5215478,-0.1102393
Greggs (Chingford),"25 Station Road, Chingford, London, E4 7BJ",Chingford,E4 7BJ,51.6309487,0.0027522
Greggs (Chingford),"60 Sewardstone Road, Chingford, London, E4 7PR",Chingford,E4 7PR,51.63499,-0.01279
Greggs (Chiswick),"364 Chiswick High Road, Chiswick, London, W4 5TA",Chiswick Park,W4 5TA,51.4926854,-0.2624655
Greggs (Croydon),"66 High Street, Croydon, Croydon, CR0 1NA",Church Street,CR0 1NA,51.3711977,-0.1005567
Greggs (West Croydon),"51 North End, West Croydon, Croydon, CR0 1TG",Church Street,CR0 1TG,51.3752273,-0.1013769
Greggs (The City),"41-43 Ludgate Hill, The City, London, EC4M 7JN",City Thameslink,EC4M 7JN,51.5138112,-0.1021849
Greggs (Clapham),"166 Clapham High Street, Clapham, London, SW4 7UG",Clapham Common,SW4 7UG,51.4623535,-0.1372825
Greggs (Battersea),"29 Falcon Road, Battersea, London, SW11 2PH",Clapham Junction,SW11 2PH,51.4689619,-0.1708847
Greggs (Battersea),"22 St. John's Road, Battersea, London, SW11 1QQ",Clapham Junction,SW11 1QQ,51.46299,-0.16799
Greggs (),"Bookham Road, Cobham, KT11 3JS",Cobham & Stoke d'Abernon,KT11 3JS,51.3051508,-0.4099166
Greggs (Crayford),"1 Tower Park Road, Crayford, Dartford, DA1 4LB",Crayford,DA1 4LB,51.450657,0.1830035
Greggs (Crouch End),"29 The Broadway, Crouch End, London, N8 8DU",Crouch Hill,N8 8DU,51.5788907,-0.1240162
Greggs (Greenwich),"5 Greenwich Church Street, Greenwich, London, SE10 9BJ",Cutty Sark for Maritime Greenwich,SE10 9BJ,51.4810468,-0.0097948
Greggs (Kingsland),"61 Kingsland High Street, Kingsland, London, E8 2JS",Dalston Kingsland,E8 2JS,51.548166,-0.0756806
Greggs (Town Centre),"1-5 Priory Shopping Centre, Town Centre, Dartford, DA1 2HR",Dartford,DA1 2HR,51.4438961,0.2160498
Greggs (Town Centre),"28 High Street, Town Centre, Dartford, DA1 1BZ",Dartford,DA1 1BZ,51.4444455,0.2181506
Greggs (),"6, Epping Forest Shopping Park, Langston Road, Loughton, IG10 3FT",Debden,IG10 3FT,51.6433377,0.0869005
Greggs (Loughton),"45 The Broadway, Loughton, Loughton, IG10 3SP",Debden,IG10 3SP,51.64825,0.08413
Greggs (Camberwell),"18-20 Denmark Hill, Camberwell, London, SE5 8RZ",Denmark Hill,SE5 8RZ,51.4731769,-0.0933704
Greggs (Deptford),"91 Deptford High Street, Deptford, London, SE8 4AA",Deptford,SE8 4AA,51.4770869,-0.0260406
Greggs (Highbury),"3 Highbury Park, Highbury, London, N5 1QJ",Drayton Park,N5 1QJ,51.553645,-0.0984887
Greggs (Holloway),"132 Holloway Road, Holloway, London, N7 8DD",Drayton Park,N7 8DD,51.5509318,-0.1097688
Greggs (Ealing),"10 The Broadway, Ealing, London, W5 2NH",Ealing Broadway,W5 2NH,51.5137538,-0.3033679
Greggs Cafe (Earl's Court),"183 Earls Court Road, Earl's Court, London, SW5 9RD",Earl's Court,SW5 9RD,51.4923309,-0.1929606
Greggs (East Croydon ),"15, Norfolk House, Wellesley Road, East Croydon , Croydon, CR0 1LH",East Croydon,CR0 1LH,51.3748693,-0.0968845
Greggs (East Ham),"95 High Street North, East Ham, London, E6 1HZ",East Ham,E6 1HZ,51.5363033,0.0519814
Greggs (Upton Park),"158 High Street North, Upton Park, London, E6 2HT",East Ham,E6 2HT,51.536353,0.0525135
Greggs (Edgware),"190C Station Road, Edgware, Edgware, HA8 7AR",Edgware,HA8 7AR,51.6143014,-0.2755348
Greggs (Elm Park),"12-13 The Broadway, Elm Park, Hornchurch, RM12 4RW",Elm Park,RM12 4RW,51.549579,0.1974303
Greggs (Eltham),"166 Eltham High Street, Eltham, London, SE9 1BJ",Eltham,SE9 1BJ,51.4506143,0.0563979
Greggs (Covent Garden),"421 Strand, Covent Garden, London, WC2R 0PS",Embankment,WC2R 0PS,51.50993,-0.12331
Greggs (Hornchurch),"148 High Street, Hornchurch, Hornchurch, RM12 6QX",Emerson Park,RM12 6QX,51.56206,0.22004
Greggs (Enfield Town),"8 Church Street, Enfield Town, Enfield, EN2 6BE",Enfield Town,EN2 6BE,51.652,-0.08329
Greggs (Town Centre),"5 Town Square, Town Centre, Erith, DA8 1RE",Erith,DA8 1RE,51.4801892,0.1799953
Greggs (Feltham),"57 The Centre, Feltham, Feltham, TW13 4AU",Feltham,TW13 4AU,51.4462565,-0.410924
Greggs (Town Centre),"8-8a, Market Parade, Hampton Road West, Town Centre, Feltham, TW13 6AL",Feltham,TW13 6AL,51.44024,-0.38695
Greggs (Finchley),"25 Ballards Lane, Finchley, London, N3 1XP",Finchley Central,N3 1XP,51.6033053,-0.1913248
Greggs (Finsbury Park),"255 Seven Sisters Road, Finsbury Park, London, N4 2DD",Finsbury Park,N4 2DD,51.5645185,-0.1051892
Greggs (Forest Gate),"39A Woodgrange Road, Forest Gate, London, E7 8BA",Forest Gate,E7 8BA,51.5475544,0.0250478
Greggs (Forest Hill),"163-165 Stanstead Road, Forest Hill, London, SE23 1HP",Forest Hill,SE23 1HP,51.44239,-0.04347
Greggs (Fulham),"411 North End Road, Fulham, London, SW6 1NS",Fulham Broadway,SW6 1NS,51.4827668,-0.2002569
Greggs (Fitzrovia),"2, The Qube, 101-106 Tottenham Court Road, Fitzrovia, London, W1T 4EZ",Goodge Street,W1T 4EZ,51.5223299,-0.13704
Greggs (Enfield Town),"308 Baker Street, Enfield Town, Enfield, EN1 3LD",Gordon Hill,EN1 3LD,51.66213,-0.07883
Greggs (Marylebone),"111 Great Portland Street, Marylebone, London, W1W 6QQ",Great Portland Street,W1W 6QQ,51.51975,-0.14281
Greggs (Hackney),"387 Mare Street, Hackney, London, E8 1HY",Hackney Central,E8 1HY,51.5484086,-0.0553211
Greggs (Hainault),"197 Manford Way, Hainault, Chigwell, IG7 4DJ",Hainault,IG7 4DJ,51.6083102,0.1073044
Greggs (Hammersmith),"129 King Street, Hammersmith, London, W6 9JG",Hammersmith (District),W6 9JG,51.4924627,-0.2296205
Greggs (Hammersmith),"35b, Hammersmith Broadway Shopping Centre, Hammersmith Broadway, Hammersmith, London, W6 9YD",Hammersmith (District),W6 9YD,51.4920207,-0.2240387
Greggs (Kingston),"430 Richmond Road, Kingston, Kingston Upon Thames, KT2 5PU",Hampton Wick,KT2 5PU,51.4308288,-0.3067785
Greggs (West Ealing),"A, Ealing Hosptial, Addington Close, West Ealing, Southall, UB2 4GB",Hanwell,UB2 4GB,51.50809,-0.34767
Greggs (Town Centre),"4 Farnham Road, Town Centre, Romford, RM3 8DX",Harold Wood,RM3 8DX,51.6063761,0.2187516
Greggs (Harringay),"4a, The Arena Shopping Park, Green Lanes, Harringay, London, N4 1ED",Harringay Green Lanes,N4 1ED,51.5763427,-0.0969963
Greggs (),"51 St. Ann's Road, Harrow, HA1 1JU",Harrow-on-the-Hill,HA1 1JU,51.5814217,-0.3338207
Greggs (Harlington),"Shepiston Lane, Harlington, Hayes, UB3 1LL",Hayes & Harlington,UB3 1LL,51.49438,-0.4316736
Greggs (Hayes),"25 Station Road, Hayes, Hayes, UB3 4BD",Hayes & Harlington,UB3 4BD,51.506664,-0.4186234
Greggs (Town Centre),"Unit 4, The Arena, Town Centre, Uxbridge, UB11 1AA",Hayes & Harlington,UB11 1AA,51.5123444,-0.4447318
Greggs (Town Centre),"382 Staines Road, Town Centre, Feltham, TW14 8BT",Heathrow Terminal 4,TW14 8BT,51.4534738,-0.4301851
Greggs (Stanwell),"Heathrow Airport External, Southern Perimeter Road, Stanwell, Hounslow, TW6 3PF",Heathrow Terminal 5,TW6 3PF,51.46126,-0.48185
Greggs (Hendon),"The Burroughs, Hendon, London, NW4 4BT",Hendon Central,NW4 4BT,51.5897688,-0.2292049
Greggs (Canary Wharf),"11, Canary Wharf Shopping Centre, Cabot Place East, Canary Wharf, London, E14 4QS",Heron Quays,E14 4QS,51.5050235,-0.0204937
Greggs (Barnet),"134 High Street, Barnet, Barnet, EN5 5XQ",High Barnet,EN5 5XQ,51.6547007,-0.2014918
Greggs (Chingford),"4 Albert Crescent, Chingford, London, E4 6SH",Highams Park,E4 6SH,51.6171593,-0.0184893
Greggs (Town Centre),"370 Long Lane, Town Centre, Uxbridge, UB10 9PG",Hillingdon,UB10 9PG,51.5510005,-0.4487394
Greggs (Holborn),"60 Kingsway, Holborn, London, WC2B 6DS",Holborn,WC2B 6DS,51.516537,-0.1193712
Greggs (),"181 High Street, Hounslow, TW3 1BL",Hounslow Central,TW3 1BL,51.4687616,-0.3618105
Greggs (Town Centre),"8 , Trinity Parade, High Street, Town Centre, Hounslow, TW3 1HG",Hounslow Central,TW3 1HG,51.46867,-0.36386
Greggs (Town Centre),"Junction 2/3, M4, Town Centre, Hounslow, TW5 9NB",Hounslow West,TW5 9NB,51.4881812,-0.3954155
Greggs (Town Centre),"209 High Road, Town Centre, Ilford, IG1 1LX",Ilford,IG1 1LX,51.5597002,0.0758016
Greggs (Town Centre),"15 Chapel Road, Town Centre, Ilford, IG1 2AF",Ilford,IG1 2AF,51.55784,0.07033
Greggs (Camberwell),"96-106 Camberwell Road, Camberwell, London, SE5 0EG",Kennington,SE5 0EG,51.4816999,-0.095
Greggs (Walworth),"273 Walworth Road, Walworth, London, SE17 1RL",Kennington,SE17 1RL,51.4888113,-0.0958805
Greggs (Kentish Town),"311 Kentish Town Road, Kentish Town, London, NW5 2TJ",Kentish Town,NW5 2TJ,51.5507823,-0.1412408
Greggs (Hampstead & West Hampstead),"79 Kilburn High Road, Hampstead & West Hampstead, London, NW6 6JE",Kilburn High Road,NW6 6JE,51.5380442,-0.1938212
Greggs (King's Cross),"M5, King's Cross Western Concourse, Euston Road, King's Cross, London, N1C 4AP",King's Cross St. Pancras,N1C 4AP,51.5319524,-0.1239807
Greggs (King's Cross),"61b, St. Pancras International Station, Euston Road, King's Cross, London, N1C 4QL",King's Cross St. Pancras,N1C 4QL,51.531333,-0.1263573
Greggs (King's Cross),"17b, St. Pancras International Station, Euston Road, King's Cross, London, N1C 4QL",King's Cross St. Pancras,N1C 4QL,51.531333,-0.1263573
Greggs (Kingsbury),"461 Kingsbury Road, Kingsbury, London, NW9 9DY",Kingsbury,NW9 9DY,51.58568,-0.27615
Greggs (Kingston),"28 Market Place, Kingston, Kingston Upon Thames, KT1 1JH",Kingston,KT1 1JH,51.4096763,-0.3058421
Greggs (Town Centre),"14 Castle Street, Town Centre, Kingston Upon Thames, KT1 1SS",Kingston,KT1 1SS,51.4120687,-0.3008976
Greggs (Notting Hill),"238 Portobello Road, Notting Hill, London, W11 1LJ",Ladbroke Grove,W11 1LJ,51.5172982,-0.2058874
Greggs (Lambeth),"82 Lower Marsh, Lambeth, London, SE1 7AB",Lambeth North,SE1 7AB,51.5013962,-0.1117743
Greggs (Waterloo),"93 Lower Marsh, Waterloo, London, SE1 7AB",Lambeth North,SE1 7AB,51.5013962,-0.1117743
Greggs (Millwall),"16 Market Square, Millwall, London, E14 6AQ",Langdon Park,E14 6AQ,51.5126067,-0.0147315
