Name,Location,Nearest Station,Postal_Code,Latitude,Longitude
Greggs (Chinatown),"1-2 Leicester Square, Chinatown, London, WC2H 7NA",Leicester Square,WC2H 7NA,51.5108762,-0.1306711
Greggs (Lewisham),"13 Lewisham Centre, Lewisham, London, SE13 7EP",Lewisham,SE13 7EP,51.4619768,-0.0113402
Greggs (Lewisham),"114 Lewisham High Street, Lewisham, London, SE13 6JG",Lewisham,SE13 6JG,51.4617982,-0.0108299
Greggs (Spitalfields),"83 Old Broad Street, Spitalfields, London, EC2M 1PR",Liverpool Street,EC2M 1PR,51.517025,-0.0834517
Greggs (Spitalfields),"154 Bishopsgate, Spitalfields, London, EC2M 4LN",Liverpool Street,EC2M 4LN,51.51703,-0.08064
Greggs (Spitalfields),"48, Liverpool Street Station Main Concourse, Liverpool Street, Spitalfields, London, EC2M 7PY",Liverpool Street,EC2M 7PY,51.5180024,-0.0818635
Greggs (),"SU45, London Bridge Station, Tooley Street, London, SE1 9SP",London Bridge,SE1 9SP,51.5048825,-0.0855789
Greggs (The City),"3, Bow Bells House, Cheapside, The City, London, EC2V 6AU",Mansion House,EC2V 6AU,51.5137843,-0.0936015
Greggs (Paddington),"12, Marylebone Railway Station, Melcombe Place, Paddington, London, NW1 6JJ",Marylebone,NW1 6JJ,51.5227262,-0.163403
Greggs (Greenwich),"182 Trafalgar Road, Greenwich, London, SE10 9TZ",Maze Hill,SE10 9TZ,51.4849309,0.004426
Greggs (Mill Hill),"44 The Broadway, Mill Hill, London, NW7 3LH",Mill Hill Broadway,NW7 3LH,51.6146942,-0.2468015
Greggs (Mitcham),"702-712 Mitcham Road, Mitcham, Croydon, CR0 3AB",Mitcham Junction,CR0 3AB,51.3901899,-0.13202
Greggs (The City),"3 Eastcheap, The City, London, EC3M 1AG",Monument,EC3M 1AG,51.51082,-0.0853899
Greggs (),"Sandy Lane, Northwood, HA6 2HU",Moor Park,HA6 2HU,51.6316015,-0.4159465
Greggs (The City),"4, 74-78 Finsbury Pavement, The City, London, EC2A 1AT",Moorgate,EC2A 1AT,51.52,-0.08716
Greggs (Morden),"54 London Road, Morden, Morden, SM4 5BE",Morden,SM4 5BE,51.4026663,-0.1939396
Greggs (New Addington),"33 Central Parade, New Addington, Croydon, CR0 0JD",New Addington,CR0 0JD,51.3409701,-0.0140181
Greggs (New Malden),"148 High Street, New Malden, New Malden, KT3 4EP",New Malden,KT3 4EP,51.399894,-0.2552225
Greggs (West Wimbledon),"a3, Northbound, 325A Robin Hood Way, West Wimbledon, London, SW20 0AB",New Malden,SW20 0AB,51.4162348,-0.2512736
Greggs (Harlesden),"Acton Lane, Harlesden, London, NW10 7GF",North Acton,NW10 7GF,51.53009,-0.26824
Greggs (Canary Wharf),"1, North Greenwich Underground Station, Millennium Way, Canary Wharf, London, SE10 0PH",North Greenwich,SE10 0PH,51.5000894,0.0035895
Greggs (Greenford),"Ruislip Road, Greenford, Greenford, UB6 9RP",Northolt,UB6 9RP,51.53237,-0.37103
Greggs (Norwood),"89 High Street, Norwood, London, SE25 6EA",Norwood Junction,SE25 6EA,51.3984295,-0.0760809
Greggs (Southgate),"197 Bramley Road, Southgate, London, N14 4XA",Oakwood,N14 4XA,51.6488411,-0.1292439
Greggs (Orpington),"238 High Street, Orpington, Orpington, BR6 0LS",Orpington,BR6 0LS,51.3763007,0.0992031
Greggs (Town Centre),"270 Heston Road, Town Centre, Hounslow, TW5 0RG",Osterley,TW5 0RG,51.4883539,-0.3714627
Greggs (Lambeth),"238 Kennington Lane, Lambeth, London, SE11 5RD",Oval,SE11 5RD,51.4872723,-0.116091
Greggs (Paddington),"10a, West End Quay, South Wharf Road, Paddington, London, W2 1PE",Paddington,W2 1PE,51.51785,-0.17441
Greggs (Palmers Green),"308 Green Lanes, Palmers Green, London, N13 5TT",Palmers Green,N13 5TT,51.6193797,-0.1068029
Greggs (Palmers Green),"243 North Circular Road, Palmers Green, London, N13 5JF",Palmers Green,N13 5JF,51.61511,-0.10068
Greggs (Fulham),"702C Fulham Road, Fulham, London, SW6 5SA",Parsons Green,SW6 5SA,51.4748373,-0.2066582
Greggs (Peckham),"8, Aylesham Centre, Rye Lane, Peckham, London, SE15 5EW",Peckham Rye,SE15 5EW,51.4727601,-0.0691229
Greggs (Soho),"5 Upper James Street, Soho, London, W1F 9DG",Piccadilly Circus,W1F 9DG,51.51216,-0.13734
Greggs (Pimlico),"111 Lupus Street, Pimlico, London, SW1V 3EN",Pimlico,SW1V 3EN,51.4876548,-0.1414702
Greggs (Plaistow),"353 Barking Road, Plaistow, London, E13 8EE",Plaistow,E13 8EE,51.5219449,0.0212602
Greggs (Plumstead),"6 Lakedale Road, Plumstead, London, SE18 1PP",Plumstead,SE18 1PP,51.4868134,0.0906746
Greggs (Putney),"145 Putney High Street, Putney, London, SW15 1SU",Putney,SW15 1SU,51.4620823,-0.2162145
Greggs (Raynes Park),"36 Coombe Lane, Raynes Park, London, SW20 0LA",Raynes Park,SW20 0LA,51.4095982,-0.2307539
Greggs (Richmond),"35 The Quadrant, Richmond, Richmond Upon Thames, TW9 1DN",Richmond,TW9 1DN,51.4622356,-0.3025974
Greggs (Collier Row),"40 Collier Row Road, Collier Row, Romford, RM5 3PA",Romford,RM5 3PA,51.5988868,0.1609218
Greggs (Town Centre),"57 South Street, Town Centre, Romford, RM1 1NL",Romford,RM1 1NL,51.5765689,0.1824004
Greggs (Town Centre),"1-3 Quadrant Arcade, Town Centre, Romford, RM1 3ED",Romford,RM1 3ED,51.5782194,0.1812079
Greggs (Town Centre),"7B Western Road, Town Centre, Romford, RM1 3LD",Romford,RM1 3LD,51.5768991,0.1830813
Greggs (Shepherd's Bush),"68 Uxbridge Road, Shepherd's Bush, London, W12 8LP",Shepherd's Bush (Central),W12 8LP,51.5045599,-0.2196765
Greggs (Shepherd's Bush),"Shepherd's Bush Station, Uxbridge Road, Shepherd's Bush, London, W12 8ND",Shepherd's Bush (Central),W12 8ND,51.5043576,-0.2183251
Greggs (Sidcup),"51 Sidcup High Street, Sidcup, Sidcup, DA14 6ED",Sidcup,DA14 6ED,51.4262711,0.1034656
Greggs (Silver Street),"124 Fore Street, Silver Street, London, N18 2XA",Silver Street,N18 2XA,51.613208,-0.0645476
Greggs (Victoria),"Victoria Coach Station, Buckingham Palace Road, Victoria, London, SW1W 9TP",Sloane Square,SW1W 9TP,51.4925312,-0.1489272
Greggs (Rotherhithe),"1A Ilderton Road, Rotherhithe, London, SE16 3JU",South Bermondsey,SE16 3JU,51.4882467,-0.0575473
Greggs (Greenford),"16 The Broadway, Greenford, Greenford, UB6 9PR",South Greenford,UB6 9PR,51.52791,-0.35282
Greggs (Ruislip Manor),"708 Field End Road, Ruislip Manor, Ruislip, HA4 0QP",South Ruislip,HA4 0QP,51.5603088,-0.3809633
Greggs (South Woodford),"168 George Lane, South Woodford, London, E18 1AY",South Woodford,E18 1AY,51.5941346,0.0241842
Greggs (Southall),"43 The Broadway, Southall, Southall, UB1 1JY",Southall,UB1 1JY,51.5112655,-0.3785455
Greggs (Enfield Lock),"188 Hertford Road, Enfield Lock, Enfield, EN3 5AZ",Southbury,EN3 5AZ,51.6567459,-0.0476348
Greggs (Ponders End),"9a, Enfield Retail Park, Crown Road, Ponders End, Enfield, EN1 1TH",Southbury,EN1 1TH,51.6532829,-0.0572851
Greggs (Southfields),"8 Replingham Road, Southfields, London, SW18 5LS",Southfields,SW18 5LS,51.4446418,-0.2055628
Oakwood,"58 Chase Side, Osidge, London, N14 5PA",Southgate,N14 5PA,51.6328978,-0.1286531
Greggs (Orpington),"19, Nugent Shopping Park, Cray Avenue, Orpington, Orpington, BR5 3RP",St Mary Cray,BR5 3RP,51.392913,0.1126541
Greggs (Petts Wood),"113 Cotmandene Crescent, Petts Wood, Orpington, BR5 2RB",St Mary Cray,BR5 2RB,51.4036702,0.1061795
Greggs (Sidcup),"Swanley By Pass, Sidcup, Sidcup, DA14 5JA",St Mary Cray,DA14 5JA,51.4096967,0.1440295
Greggs (Westminster),"27 Palmer Street, Westminster, London, SW1H 0PH",St. James's Park,SW1H 0PH,51.4983239,-0.1353574
Greggs (),"1, Hawthorne Trade Park, Hawthorne Road, Staines, TW18 3AY",Staines,TW18 3AY,51.4336343,-0.530737
Greggs (Town Centre),"60 High Street, Town Centre, Staines-upon-Thames, TW18 4DY",Staines,TW18 4DY,51.4342045,-0.5112381
Greggs (Stockwell),"312 Clapham Road, Stockwell, London, SW9 9AE",Stockwell,SW9 9AE,51.4706983,-0.1246928
Greggs (Hackney),"52, The Stratford Centre, Broadway, Hackney, London, E15 1XE",Stratford,E15 1XE,51.5417834,-0.0004368
Greggs (Stratford),"SU003a, Leyton Road, Stratford, London, E15 1AA",Stratford,E15 1AA,51.5458689,0.0041066
Greggs (Stratford),"56, Westfield Stratford City, Montfichet Road, Stratford, London, E20 1EH",Stratford International,E20 1EH,51.5434921,-0.0065395
Greggs (Streatham Hill),"384 Streatham High Road, Streatham Hill, London, SW16 6HP",Streatham,SW16 6HP,51.4257378,-0.1315936
Greggs (Streatham),"158 Streatham High Road, Streatham, London, SW16 1BJ",Streatham Hill,SW16 1BJ,51.4328041,-0.1290539
Greggs (Sunbury Cross),"17 Staines Road West, Sunbury Cross, Sunbury-On-Thames, TW16 7AB",Sunbury,TW16 7AB,51.4196921,-0.420299
Greggs (Surbiton),"77 Victoria Road, Surbiton, Surbiton, KT6 4NS",Surbiton,KT6 4NS,51.3926268,-0.3052126
Greggs (Sutton),"72 High Street, Sutton, Sutton, SM1 1EZ",Sutton,SM1 1EZ,51.3618431,-0.192169
Greggs (Covent Garden),"145 Strand, Covent Garden, London, WC2R 1JA",Temple,WC2R 1JA,51.5116689,-0.1175375
Greggs (Thornton Heath),"32 Brigstock Road, Thornton Heath, Thornton Heath, CR7 8RX",Thornton Heath,CR7 8RX,51.398608,-0.1004145
Greggs (Town Centre),"758 London Road, Town Centre, Thornton Heath, CR7 6JA",Thornton Heath,CR7 6JA,51.3940664,-0.1141913
Greggs (Tooting),"41 Mitcham Road, Tooting, London, SW17 9PA",Tooting Broadway,SW17 9PA,51.4278262,-0.1672031
Greggs (Fitzrovia),"14-28 Oxford Street, Fitzrovia, London, W1D 1AU",Tottenham Court Road,W1D 1AU,51.51643,-0.1321199
Greggs (),"C1-, Tottenham Hale Retail Park, London, N15 4QD",Tottenham Hale,N15 4QD,51.5873409,-0.0620477
Greggs (Tottenham),"Station Road, Tottenham, London, N17 9LR",Tottenham Hale,N17 9LR,51.5885305,-0.0612303
Greggs (Hornsey),"29 High Road, Hornsey, London, N22 6BH",Turnpike Lane,N22 6BH,51.590682,-0.103922
Greggs (Twickenham),"8 King Street, Twickenham, Twickenham, TW1 3SN",Twickenham,TW1 3SN,51.4463962,-0.3288266
Greggs (Upton Park),"380 Green Street, Upton Park, London, E13 9AP",Upton Park,E13 9AP,51.5361441,0.0346273
Greggs (Town Centre),"Denham OTR Service Station, Oxford Road, Town Centre, Uxbridge, UB9 4DF",Uxbridge,UB9 4DF,51.5688804,-0.5044847
Greggs (Uxbridge),"154 High Street, Uxbridge, Uxbridge, UB8 1JY",Uxbridge,UB8 1JY,51.5470694,-0.4800186
Greggs (Victoria),"165 Victoria Street, Victoria, London, SW1E 5NA",Victoria,SW1E 5NA,51.4969189,-0.1386543
Greggs (Town Centre),"86 Woodcote Road, Town Centre, Wallington, SM6 0LY",Wallington,SM6 0LY,51.3586087,-0.149812
Greggs (Walthamstow),"1, Palace Parade, High Street, Walthamstow, London, E17 7BU",Walthamstow Queens Road,E17 7BU,51.5841597,-0.0240516
Greggs (Wandsworth),"The Wandsworth Shopping Centre, Wandsworth High Street, Wandsworth, London, SW18 4TG",Wandsworth Town,SW18 4TG,51.4547309,-0.1938402
Greggs (Wanstead),"85 High Street Wanstead, Wanstead, London, E11 2AE",Wanstead,E11 2AE,51.5782927,0.0262576
Greggs (Watford),"41 Lower High Street, Watford, Watford, WD17 2DJ",Watford High Street,WD17 2DJ,51.6554685,-0.3959959
Greggs (Watford),"114C High Street, Watford, Watford, WD17 2BJ",Watford High Street,WD17 2BJ,51.6542324,-0.394549
Greggs (Watford),"The Parade, 5 High Street, Watford, Watford, WD17 1LQ",Watford High Street,WD17 1LQ,51.6570716,-0.3983668
Greggs (Town Centre),"North Orbital Road, Town Centre, Watford, WD25 7LW",Watford Junction,WD25 7LW,51.6920746,-0.3981569
Greggs (Wembley),"504 High Road, Wembley, Wembley, HA9 7BH",Wembley Central,HA9 7BH,51.5532607,-0.2953114
Greggs (West Croydon),"10 London Road, West Croydon, Croydon, CR0 2TA",West Croydon,CR0 2TA,51.3788296,-0.1030356
Greggs (Hanwell),"77 Broadway, Hanwell, London, W13 9BP",West Ealing,W13 9BP,51.5099361,-0.3244942
Greggs (Norwood),"324 Norwood Road, Norwood, London, SE27 9AF",West Norwood,SE27 9AF,51.4351409,-0.1042219
Greggs (Cheam),"522 London Road, Cheam, Sutton, SM3 8HW",West Sutton,SM3 8HW,51.37158,-0.22699
Greggs (Sutton),"194 High Street, Sutton, Sutton, SM1 1NR",West Sutton,SM1 1NR,51.3658315,-0.1940291
Greggs (Blackheath),"28 Tranquil Vale, Blackheath, London, SE3 0AX",Westcombe Park,SE3 0AX,51.4662417,0.0089872
Greggs (Westminster),"4, Westminster Underground Station, Bridge Street, Westminster, London, SW1A 2JR",Westminster,SW1A 2JR,51.5011814,-0.1253411
Greggs (Shadwell),"243 Whitechapel Road, Shadwell, London, E1 1DB",Whitechapel,E1 1DB,51.5191133,-0.0609415
Greggs (Whitton),"83 High Street, Whitton, Twickenham, TW2 7LD",Whitton,TW2 7LD,51.4506912,-0.3576294
Greggs (Wimbledon),"17 Wimbledon Bridge, Wimbledon, London, SW19 7NH",Wimbledon,SW19 7NH,51.4210085,-0.2064848
Greggs (Wimbledon),"Wimbledon Station, Wimbledon Bridge, Wimbledon, London, SW19 7NL",Wimbledon,SW19 7NL,51.4214319,-0.2061677
Greggs (Hornsey),"The Broadway, 7 High Road, Hornsey, London, N22 6DS",Wood Green,N22 6DS,51.5963806,-0.1095059
Greggs (North Finchley),"720 High Road, North Finchley, London, N12 9QD",Woodside Park,N12 9QD,51.6141512,-0.1760018
Greggs (Thamesmead West),"64 Powis Street, Thamesmead West, London, SE18 6LQ",Woolwich Arsenal,SE18 6LQ,51.4916893,0.0659723
Greggs (Thamesmead West),"6 Powis Street, Thamesmead West, London, SE18 6LF",Woolwich Arsenal,SE18 6LF,51.4911099,0.0678021
